-- -----------------------------------------------------
-- Table `Warhammer40kDB`.`Unit Type`
-- -----------------------------------------------------
INSERT INTO 'Unit_Type' VALUES ('HQ');
INSERT INTO 'Unit_Type' VALUES ('Troop');
INSERT INTO 'Unit_Type' VALUES ('Elite');
INSERT INTO 'Unit_Type' VALUES ('Fast Attack');
INSERT INTO 'Unit_Type' VALUES ('Heavy Support');
INSERT INTO 'Unit_Type' VALUES ('Flyer');
INSERT INTO 'Unit_Type' VALUES ('Dedicated Transport');
INSERT INTO 'Unit_Type' VALUES ('Lord of War');

-- -----------------------------------------------------
-- Table `Warhammer40kDB`.`Weapon_Type`
-- -----------------------------------------------------
INSERT INTO 'Weapon_Type' VALUES ('Heavy');
INSERT INTO 'Weapon_Type' VALUES ('Assault');
INSERT INTO 'Weapon_Type' VALUES ('Rapid Fire');
INSERT INTO 'Weapon_Type' VALUES ('Melee');
INSERT INTO 'Weapon_Type' VALUES ('Grenade');
INSERT INTO 'Weapon_Type' VALUES ('Pistol');

-- -----------------------------------------------------
-- Table `Warhammer40kDB`.`Detachment_Type`
-- -----------------------------------------------------
INSERT INTO 'Detachment_Type' VALUES ('Air Wing', 1);
INSERT INTO 'Detachment_Type' VALUES ('Auxiliary Support', -1);
INSERT INTO 'Detachment_Type' VALUES ('Battalion', 5);
INSERT INTO 'Detachment_Type' VALUES ('Brigade', 12);
INSERT INTO 'Detachment_Type' VALUES ('Outrider', 1);
INSERT INTO 'Detachment_Type' VALUES ('Patrol', 0);
INSERT INTO 'Detachment_Type' VALUES ('Planetstrike Attacker', 5);
INSERT INTO 'Detachment_Type' VALUES ('Planetstrike Defender', 5);
INSERT INTO 'Detachment_Type' VALUES ('Spearhead', 1);
INSERT INTO 'Detachment_Type' VALUES ('Stronghold Assault Attacker', 5);
INSERT INTO 'Detachment_Type' VALUES ('Stronghold Assault Defender', 1);
INSERT INTO 'Detachment_Type' VALUES ('Super-Heavy Auxiliary', 0);
INSERT INTO 'Detachment_Type' VALUES ('Super-Heavy', 3);
INSERT INTO 'Detachment_Type' VALUES ('Supreme Command', 1);
INSERT INTO 'Detachment_Type' VALUES ('Vanguard', 1);

-- -----------------------------------------------------
-- Table `Warhammer40kDB`.`Detachment_Type_Includes_Unit_Type`
-- -----------------------------------------------------
-- Refer to https://1d4chan.org/wiki/Warhammer_40,000/Tactics(8E)#Detachments_for_Dummies for adding in data

-- Air Wing
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'HQ', 0, 0);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'Troop', 0, 0);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'Elite', 0, 0);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'Fast Attack', 0, 0);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'Heavy Support', 0, 0);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'Flyer', 3, 5);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'Dedicated Transport', 0, 0);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Air Wing', 'Lord of War', 0, 0);

-- Auxiliary Support
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'HQ', 0, 1);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'Troop', 0, 1);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'Elite', 0, 1);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'Fast Attack', 0, 1);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'Heavy Support', 0, 1);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'Flyer', 0, 1);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'Dedicated Transport', 0, 1);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Auxiliary Support', 'Lord of War', 0, 0);

-- Battalion
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Battalion', 'HQ', 2, 3);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Battalion', 'Troop', 3, 6);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Battalion', 'Elite', 0, 6);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Battalion', 'Fast Attack', 0, 3);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Battalion', 'Heavy Support', 0, 3);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Battalion', 'Flyer', 0, 2);
INSERT INTO 'Detachment_Type_Includes_Unit_Type' VALUES ('Battalion', 'Dedicated Transport', 0, 1);
